EmployeeNumber,JobLevel,Jobrole,JobInv,JobInvolvement,MonthlyIncome,MonthlyRate,OverTime,PercentSalaryHike,StockOptionLevel,,
1873,1,Research Scientist,2,Medium,2662,7975,No,20,1,,
1875,1,Sales Representative,3,High,2856,3692,No,19,1,,
1876,1,Sales Representative,3,High,1081,16019,No,13,0,,
1878,1,Research Scientist,3,High,2472,26092,Yes,23,0,,
1880,2,Sales Executive,2,Medium,5673,6060,Yes,13,1,,
1881,2,Laboratory Technician,3,High,4197,18624,No,11,1,,
1882,3,Sales Executive,3,High,9713,24444,Yes,13,3,,
1883,1,Laboratory Technician,3,High,2062,19384,No,14,0,,
1885,2,Research Scientist,3,High,4284,13588,Yes,22,1,,
1886,2,Manufacturing Director,2,Medium,4788,25388,Yes,11,0,,
1888,2,Manufacturing Director,2,Medium,5906,23888,No,13,2,,
1890,2,Human Resources,2,Medium,3886,4223,No,21,0,,
1892,4,Manager,3,High,16823,18991,No,11,1,,
1893,1,Research Scientist,2,Medium,2933,14908,Yes,13,1,,
1898,2,Sales Executive,4,Very High,6500,26997,No,14,0,,
1900,4,Manager,3,High,17174,2437,No,11,1,,
1903,2,Healthcare Representative,4,Very High,5033,9364,No,15,1,,
1905,1,Research Scientist,1,Low,2307,14460,Yes,23,1,,
1907,1,Laboratory Technician,3,High,2587,10261,No,16,0,,
1908,2,Sales Executive,2,Medium,5507,16822,No,16,2,,
1909,2,Sales Executive,3,High,4393,26841,No,21,1,,
1911,3,Research Director,3,High,13348,14842,No,13,1,,
1912,2,Sales Executive,3,High,6583,20115,Yes,11,1,,
1915,2,Sales Executive,2,Medium,8103,16495,Yes,12,0,,
1916,1,Laboratory Technician,4,Very High,3978,16031,No,12,1,,
1918,1,Laboratory Technician,4,Very High,2544,7102,No,18,1,,
1922,2,Healthcare Representative,3,High,5399,14511,No,12,0,,
1924,2,Sales Executive,3,High,5487,10410,No,14,0,,
1927,2,Sales Executive,2,Medium,6834,19255,Yes,12,1,,
1928,1,Sales Representative,4,Very High,1091,10642,No,17,0,,
1929,2,Sales Executive,1,Low,5736,3987,No,19,1,,
1931,1,Research Scientist,3,High,2226,6073,No,11,1,,
1932,2,Research Scientist,2,Medium,5747,26496,Yes,15,0,,
1933,2,Sales Executive,3,High,9854,23352,Yes,11,0,,
1934,2,Research Scientist,3,High,5467,2125,No,18,1,,
1935,2,Sales Executive,2,Medium,5380,20328,No,16,1,,
1936,2,Manufacturing Director,3,High,5151,12315,No,25,1,,
1937,2,Research Scientist,2,Medium,2133,18115,Yes,16,1,,
1938,4,Manager,3,High,17875,11761,Yes,13,1,,
1939,1,Research Scientist,4,Very High,2432,15318,Yes,14,0,,
1940,1,Research Scientist,3,High,4771,14293,No,19,2,,
1941,5,Research Director,3,High,19161,13738,No,15,0,,
1943,2,Sales Executive,3,High,5087,2900,Yes,12,2,,
1944,1,Human Resources,2,Medium,2863,19555,No,12,0,,
1945,2,Sales Executive,3,High,5561,15975,No,16,1,,
1947,1,Research Scientist,3,High,2144,2122,No,14,0,,
1948,1,Research Scientist,3,High,3065,3995,Yes,13,1,,
1949,1,Laboratory Technician,4,Very High,2810,9238,No,22,0,,
1950,3,Sales Executive,3,High,9888,6770,No,21,0,,
1951,3,Sales Executive,3,High,8628,22914,No,18,1,,
1952,1,Laboratory Technician,3,High,2867,20006,No,13,0,,
1954,2,Healthcare Representative,3,High,5373,6225,No,12,1,,
1955,2,Healthcare Representative,3,High,6667,16542,No,18,1,,
1956,2,Research Scientist,1,Low,5003,5771,No,21,0,,
1960,1,Laboratory Technician,2,Medium,2367,18779,No,12,1,,
1961,1,Sales Representative,2,Medium,2858,11473,No,14,0,,
1962,2,Sales Executive,3,High,5204,13586,Yes,11,0,,
1965,2,Sales Executive,3,High,4105,5099,No,14,0,,
1966,2,Manufacturing Director,2,Medium,9679,10138,No,24,0,,
1967,2,Sales Executive,3,High,5617,21075,Yes,11,0,,
1968,3,Sales Executive,3,High,10448,5843,Yes,13,0,,
1969,2,Research Scientist,3,High,2897,22474,No,11,2,,
1970,2,Healthcare Representative,3,High,5968,18079,No,20,3,,
1971,3,Healthcare Representative,3,High,7510,16873,No,17,1,,
1972,1,Human Resources,3,High,2991,5224,Yes,11,1,,
1973,5,Manager,4,Very High,19636,25811,Yes,18,1,,
1974,1,Laboratory Technician,1,Low,1129,17536,Yes,11,3,,
1975,4,Sales Executive,3,High,13341,25098,No,12,0,,
1976,2,Research Scientist,2,Medium,4332,14811,No,12,0,,
1979,3,Research Director,3,High,11031,26862,No,20,1,,
1980,2,Manufacturing Director,3,High,4440,25198,Yes,19,0,,
1981,2,Healthcare Representative,2,Medium,4617,14120,No,12,0,,
1982,1,Laboratory Technician,3,High,2647,13672,No,13,0,,
1985,2,Laboratory Technician,3,High,6323,26849,No,11,1,,
1986,2,Sales Executive,3,High,5677,4258,No,14,1,,
1987,1,Human Resources,3,High,2187,19655,No,14,0,,
1989,1,Laboratory Technician,3,High,3748,4077,No,13,0,,
1992,1,Laboratory Technician,3,High,3977,7298,Yes,19,1,,
1993,3,Healthcare Representative,3,High,8633,13084,No,23,0,,
1994,1,Laboratory Technician,2,Medium,2008,20439,No,12,3,,
1995,2,Sales Executive,3,High,4440,7636,No,15,2,,
1996,1,Sales Representative,3,High,3067,6393,No,19,1,,
1997,2,Manufacturing Director,2,Medium,5321,14284,No,11,1,,
1998,2,Research Scientist,3,High,5410,11189,Yes,17,1,,
1999,1,Research Scientist,3,High,2782,21412,No,22,1,,
2000,3,Research Director,3,High,11957,17231,No,18,2,,
2003,1,Laboratory Technician,3,High,2660,20232,Yes,11,1,,
2007,1,Research Scientist,3,High,3375,17624,No,12,0,,
2008,2,Research Scientist,3,High,5098,18698,No,19,0,,
2009,2,Healthcare Representative,3,High,4878,21653,Yes,13,1,,
2010,1,Laboratory Technician,2,Medium,2837,15919,No,13,0,,
2012,1,Laboratory Technician,3,High,2406,4060,No,19,2,,
2013,1,Sales Representative,2,Medium,2269,18024,No,14,1,,
2014,2,Research Scientist,3,High,4108,5340,No,13,0,,
2015,3,Research Director,1,Low,13206,3376,No,12,1,,
2016,3,Sales Executive,3,High,10422,24032,No,19,2,,
2017,3,Research Director,4,Very High,13744,15471,Yes,25,1,,
2018,2,Sales Executive,3,High,4907,13684,Yes,22,1,,
2019,1,Sales Representative,3,High,3482,19788,No,15,2,,
2020,1,Research Scientist,3,High,2436,13422,Yes,12,0,,
2021,1,Sales Representative,3,High,2380,25479,Yes,11,0,,
2022,5,Manager,3,High,19431,15302,No,13,0,,
2023,1,Sales Representative,3,High,1790,26956,No,19,1,,
2024,3,Sales Executive,2,Medium,7644,12695,No,19,2,,
2025,2,Manufacturing Director,3,High,5131,9192,No,13,3,,
2026,2,Healthcare Representative,3,High,6306,26236,No,21,1,,
2027,1,Research Scientist,3,High,4787,26124,Yes,14,3,,
2031,5,Manager,3,High,18880,17312,No,11,0,,
2032,1,Laboratory Technician,3,High,2339,3666,No,11,1,,
2034,4,Manufacturing Director,2,Medium,13570,5640,No,23,1,,
2035,2,Sales Executive,2,Medium,6712,8978,No,21,2,,
2036,2,Sales Executive,1,Low,5406,10436,No,24,1,,
2037,2,Sales Executive,2,Medium,8938,12227,No,11,1,,
2038,1,Research Scientist,3,High,2439,11288,No,14,0,,
2040,3,Human Resources,3,High,8837,16642,Yes,16,0,,
2041,2,Sales Executive,3,High,5343,5982,No,11,1,,
2044,2,Sales Executive,3,High,6728,14255,No,12,2,,
2045,2,Sales Executive,2,Medium,6652,14369,No,13,1,,
2046,2,Sales Executive,3,High,4850,23333,No,15,0,,
2048,1,Research Scientist,2,Medium,2809,2725,No,14,0,,
2049,2,Healthcare Representative,3,High,5689,24594,Yes,14,2,,
2051,1,Research Scientist,3,High,2001,12549,No,14,3,,
2052,1,Research Scientist,1,Low,2977,8952,No,12,1,,
2053,2,Laboratory Technician,2,Medium,4025,23679,Yes,13,1,,
2054,1,Research Scientist,2,Medium,3785,8489,No,14,0,,
2055,3,Sales Executive,2,Medium,10854,16586,Yes,13,1,,
2056,4,Sales Executive,2,Medium,12031,8828,No,11,1,,
2057,2,Manufacturing Director,3,High,9936,3787,No,19,0,,
2060,1,Sales Representative,2,Medium,2966,21378,No,18,0,,
2061,2,Laboratory Technician,4,Very High,2571,12290,No,17,1,,
2062,3,Healthcare Representative,2,Medium,9991,21457,No,15,1,,
2064,2,Manufacturing Director,4,Very High,6142,5174,Yes,20,1,,
2065,2,Sales Executive,2,Medium,5390,13243,No,14,0,,
2068,2,Laboratory Technician,4,Very High,4404,10228,No,12,0,,
